-- The C compiler identification is GNU 11.4.0
-- The CXX compiler identification is GNU 11.4.0
-- Detecting C compiler ABI info
-- Detecting C compiler ABI info - done
-- Check for working C compiler: /usr/bin/cc - skipped
-- Detecting C compile features
-- Detecting C compile features - done
-- Detecting CXX compiler ABI info
-- Detecting CXX compiler ABI info - done
-- Check for working CXX compiler: /usr/bin/c++ - skipped
-- Detecting CXX compile features
-- Detecting CXX compile features - done
-- Found ament_cmake: 1.3.12 (/opt/ros/humble/share/ament_cmake/cmake)
-- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
-- Found ament_lint_auto: 0.12.14 (/opt/ros/humble/share/ament_lint_auto/cmake)
-- Added test 'flake8' to check Python code syntax and style conventions
-- Added test 'lint_cmake' to check CMake code style
-- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
-- Added test 'xmllint' to check XML markup files
-- Configuring done
-- Generating done
-- Build files have been written to: /home/mobile/ros2_ws/src/build/a105_navigation
-- Install configuration: ""
-- Installing: /home/mobile/ros2_ws/src/install/a105_navigation/share/a105_navigation//launch
-- Installing: /home/mobile/ros2_ws/src/install/a105_navigation/share/a105_navigation//launch/ekf.launch.py
-- Installing: /home/mobile/ros2_ws/src/install/a105_navigation/share/a105_navigation//config
-- Installing: /home/mobile/ros2_ws/src/install/a105_navigation/share/a105_navigation//config/ekf_params.yaml
-- Installing: /home/mobile/ros2_ws/src/install/a105_navigation/share/ament_index/resource_index/package_run_dependencies/a105_navigation
-- Installing: /home/mobile/ros2_ws/src/install/a105_navigation/share/ament_index/resource_index/parent_prefix_path/a105_navigation
-- Installing: /home/mobile/ros2_ws/src/install/a105_navigation/share/a105_navigation/environment/ament_prefix_path.sh
-- Installing: /home/mobile/ros2_ws/src/install/a105_navigation/share/a105_navigation/environment/ament_prefix_path.dsv
-- Installing: /home/mobile/ros2_ws/src/install/a105_navigation/share/a105_navigation/environment/path.sh
-- Installing: /home/mobile/ros2_ws/src/install/a105_navigation/share/a105_navigation/environment/path.dsv
-- Installing: /home/mobile/ros2_ws/src/install/a105_navigation/share/a105_navigation/local_setup.bash
-- Installing: /home/mobile/ros2_ws/src/install/a105_navigation/share/a105_navigation/local_setup.sh
-- Installing: /home/mobile/ros2_ws/src/install/a105_navigation/share/a105_navigation/local_setup.zsh
-- Installing: /home/mobile/ros2_ws/src/install/a105_navigation/share/a105_navigation/local_setup.dsv
-- Installing: /home/mobile/ros2_ws/src/install/a105_navigation/share/a105_navigation/package.dsv
-- Installing: /home/mobile/ros2_ws/src/install/a105_navigation/share/ament_index/resource_index/packages/a105_navigation
-- Installing: /home/mobile/ros2_ws/src/install/a105_navigation/share/a105_navigation/cmake/a105_navigationConfig.cmake
-- Installing: /home/mobile/ros2_ws/src/install/a105_navigation/share/a105_navigation/cmake/a105_navigationConfig-version.cmake
-- Installing: /home/mobile/ros2_ws/src/install/a105_navigation/share/a105_navigation/package.xml
